Product Name,Concentration uM,morphology score,infection rate (%),Cell model
A-7,0.3,-0.27,110.0,A549-ACE2
A-7,10.0,0.59,68.4,A549-ACE2
A-7,3.0,0.13,98.9,A549-ACE2
A-7,30.0,0.59,57.5,A549-ACE2
calpeptin,0.3,0.69,56.0,A549-ACE2
calpeptin,10.0,0.9,13.2,A549-ACE2
calpeptin,3.0,0.91,29.3,A549-ACE2
calpeptin,30.0,0.77,7.7,A549-ACE2
5-carboxamidotryptamine,0.3,-0.09,100.4,A549-ACE2
5-carboxamidotryptamine,10.0,-0.11,101.4,A549-ACE2
5-carboxamidotryptamine,3.0,-0.06,98.8,A549-ACE2
5-carboxamidotryptamine,30.0,0.09,93.1,A549-ACE2
IPAG,0.1,-0.05,99.7,A549-ACE2
IPAG,0.3,0.12,95.0,A549-ACE2
IPAG,1.0,0.09,96.4,A549-ACE2
IPAG,3.0,0.33,84.3,A549-ACE2
alpha-methylhistamine-dihydrobromide-(S)-(+),0.3,0.22,96.5,A549-ACE2
alpha-methylhistamine-dihydrobromide-(S)-(+),10.0,0.28,90.3,A549-ACE2
alpha-methylhistamine-dihydrobromide-(S)-(+),3.0,0.16,100.8,A549-ACE2
alpha-methylhistamine-dihydrobromide-(S)-(+),30.0,-0.09,104.0,A549-ACE2
tyrphostin-AG-835,0.3,0.43,84.4,A549-ACE2
tyrphostin-AG-835,10.0,-0.25,108.0,A549-ACE2
tyrphostin-AG-835,3.0,-0.17,99.7,A549-ACE2
tyrphostin-AG-835,30.0,-0.2,106.4,A549-ACE2
parthenolide-(alternate-stereo),0.1,0.07,98.5,A549-ACE2
parthenolide-(alternate-stereo),0.3,0.17,100.5,A549-ACE2
parthenolide-(alternate-stereo),1.0,-0.12,102.8,A549-ACE2
parthenolide-(alternate-stereo),3.0,-0.34,106.8,A549-ACE2
3'-fluorobenzylspiperone,0.1,-0.13,99.2,A549-ACE2
3'-fluorobenzylspiperone,0.3,0.27,90.0,A549-ACE2
3'-fluorobenzylspiperone,1.0,0.46,86.7,A549-ACE2
3'-fluorobenzylspiperone,3.0,0.54,17.4,A549-ACE2
tetrindole,0.1,0.02,102.2,A549-ACE2
tetrindole,0.3,0.06,96.4,A549-ACE2
tetrindole,1.0,0.29,76.9,A549-ACE2
tetrindole,3.0,0.87,28.4,A549-ACE2
pyrrolidine-dithiocarbamate,0.1,-0.05,108.0,A549-ACE2
pyrrolidine-dithiocarbamate,0.3,0.28,93.0,A549-ACE2
pyrrolidine-dithiocarbamate,1.0,0.32,85.4,A549-ACE2
pyrrolidine-dithiocarbamate,3.0,0.39,83.1,A549-ACE2
N-benzylnaltrindole,0.1,0.1,96.4,A549-ACE2
N-benzylnaltrindole,0.3,0.1,94.2,A549-ACE2
N-benzylnaltrindole,1.0,0.24,90.1,A549-ACE2
N-benzylnaltrindole,3.0,0.47,68.7,A549-ACE2
bifemelane,0.3,-0.03,101.3,A549-ACE2
bifemelane,10.0,0.7,42.6,A549-ACE2
bifemelane,3.0,0.43,96.2,A549-ACE2
bifemelane,30.0,0.69,15.6,A549-ACE2
ICI-199441,0.3,-0.06,96.7,A549-ACE2
ICI-199441,10.0,0.84,16.7,A549-ACE2
ICI-199441,3.0,0.89,20.7,A549-ACE2
ICI-199441,30.0,0.1,35.8,A549-ACE2
BNTX,0.1,0.09,94.1,A549-ACE2
BNTX,0.3,0.34,92.7,A549-ACE2
BNTX,1.0,0.64,58.7,A549-ACE2
BNTX,3.0,0.68,11.2,A549-ACE2
3-CPMT,0.1,-0.03,108.4,A549-ACE2
3-CPMT,0.3,-0.04,95.6,A549-ACE2
3-CPMT,1.0,0.58,74.0,A549-ACE2
3-CPMT,3.0,0.88,32.4,A549-ACE2
RS-39604,0.1,-0.18,105.7,A549-ACE2
RS-39604,0.3,-0.13,102.1,A549-ACE2
RS-39604,1.0,0.08,93.0,A549-ACE2
RS-39604,3.0,0.56,69.2,A549-ACE2
spiperone,0.3,-0.22,101.9,A549-ACE2
spiperone,10.0,0.19,30.8,A549-ACE2
spiperone,3.0,0.32,86.2,A549-ACE2
spiperone,30.0,0.03,35.4,A549-ACE2
desmethylclozapine,0.3,0.09,95.9,A549-ACE2
desmethylclozapine,10.0,0.76,28.4,A549-ACE2
desmethylclozapine,3.0,0.63,62.2,A549-ACE2
desmethylclozapine,30.0,0.73,13.4,A549-ACE2
piribedil,0.3,-0.23,108.6,A549-ACE2
piribedil,10.0,-0.05,98.8,A549-ACE2
piribedil,3.0,-0.1,103.9,A549-ACE2
piribedil,30.0,0.26,87.6,A549-ACE2
zolantidine,0.3,-0.12,98.1,A549-ACE2
zolantidine,10.0,0.9,19.9,A549-ACE2
zolantidine,3.0,0.76,50.2,A549-ACE2
zolantidine,30.0,0.62,12.4,A549-ACE2
L-733060,0.3,0.12,95.4,A549-ACE2
L-733060,10.0,0.92,15.6,A549-ACE2
L-733060,3.0,0.72,56.7,A549-ACE2
L-733060,30.0,0.01,42.0,A549-ACE2
brefeldin-A,0.1,0.73,33.5,A549-ACE2
brefeldin-A,0.3,0.14,42.0,A549-ACE2
brefeldin-A,1.0,0.32,16.3,A549-ACE2
brefeldin-A,3.0,0.26,30.0,A549-ACE2
BHQ,0.3,0.23,93.5,A549-ACE2
BHQ,10.0,-0.25,105.1,A549-ACE2
BHQ,3.0,-0.21,100.3,A549-ACE2
BHQ,30.0,-0.11,107.6,A549-ACE2
SB-216641,0.1,-0.01,96.6,A549-ACE2
SB-216641,0.3,0.09,94.5,A549-ACE2
SB-216641,1.0,0.43,81.8,A549-ACE2
SB-216641,3.0,0.77,26.2,A549-ACE2
CY208-243,0.3,-0.03,100.5,A549-ACE2
CY208-243,10.0,0.44,87.1,A549-ACE2
CY208-243,3.0,0.26,98.5,A549-ACE2
CY208-243,30.0,0.69,52.5,A549-ACE2
anisomycin,0.1,0.85,6.7,A549-ACE2
anisomycin,0.3,0.65,6.3,A549-ACE2
anisomycin,1.0,0.48,17.7,A549-ACE2
