;batch_id;pert_iname;cbkid;cmpd_conc;Count_nuclei_mean;PLS_pred_mean;CorrToUninf
0;BJ1894043;A-7;CBK289945;0.300;223.556;-0.107;-0.442
1;BJ1894043;A-7;CBK289945;3.333;236.000;0.100;0.148
2;BJ1894043;A-7;CBK289945;10.000;265.815;0.425;0.741
3;BJ1894043;A-7;CBK289945;30.000;234.407;0.496;0.685
4;BJ1894069;calpeptin;CBK040880;0.300;258.296;0.506;0.871
5;BJ1894069;calpeptin;CBK040880;3.333;273.185;0.880;0.940
6;BJ1894069;calpeptin;CBK040880;10.000;280.713;0.897;0.893
7;BJ1894069;calpeptin;CBK040880;30.000;269.444;0.781;0.756
8;BJ1894070;5-carboxamidotryptamine;CBK040883;0.300;231.157;0.012;-0.211
9;BJ1894070;5-carboxamidotryptamine;CBK040883;3.333;228.704;0.031;-0.119
10;BJ1894070;5-carboxamidotryptamine;CBK040883;10.000;245.259;-0.006;-0.172
11;BJ1894070;5-carboxamidotryptamine;CBK040883;30.000;240.222;0.038;0.116
12;BJ1894102;IPAG;CBK040912;0.100;232.741;0.025;-0.113
13;BJ1894102;IPAG;CBK040912;0.300;229.667;0.041;0.207
14;BJ1894102;IPAG;CBK040912;0.833;229.741;0.044;0.153
15;BJ1894102;IPAG;CBK040912;3.333;244.912;0.252;0.426
16;BJ1894112;alpha-methylhistamine-dihydrobromide-(S)-(+);CBK041295;0.300;250.407;0.068;0.383
17;BJ1894112;alpha-methylhistamine-dihydrobromide-(S)-(+);CBK041295;3.333;241.407;0.069;0.242
18;BJ1894112;alpha-methylhistamine-dihydrobromide-(S)-(+);CBK041295;10.000;239.815;0.110;0.454
19;BJ1894112;alpha-methylhistamine-dihydrobromide-(S)-(+);CBK041295;30.000;226.222;-0.044;-0.116
20;BJ1894117;tyrphostin-AG-835;CBK290325;0.300;233.370;0.200;0.635
21;BJ1894117;tyrphostin-AG-835;CBK290325;3.333;219.444;-0.014;-0.314
22;BJ1894117;tyrphostin-AG-835;CBK290325;10.000;219.000;-0.094;-0.409
23;BJ1894117;tyrphostin-AG-835;CBK290325;30.000;224.778;-0.137;-0.246
24;BJ1894124;parthenolide-(alternate-stereo);CBK041748;0.100;239.519;0.054;0.100
